Date,Open,High,Low,Close,Volume,Currency
2021-01-04,7761.8,7861.9,7661.6,7661.6,12509800,VND
2021-01-05,7511.4,7674.1,7461.3,7536.4,24575100,VND
2021-01-06,7724.2,7786.8,7436.3,7498.9,18216400,VND
2021-01-07,7561.5,7586.5,7361.2,7511.4,21759000,VND
2021-01-08,7636.6,7636.6,7361.2,7411.2,21797200,VND
2021-01-11,7411.2,7473.8,7073.2,7085.7,34802100,VND
2021-01-12,6985.6,7548.9,6935.5,7423.8,19393500,VND
2021-01-13,7423.8,7436.3,7198.4,7248.5,21575100,VND
2021-01-14,7261.0,7749.2,7110.8,7686.6,33117400,VND
2021-01-15,7749.2,7999.6,7686.6,7949.5,30027200,VND
2021-01-18,7949.5,7962.1,7636.6,7674.1,20664300,VND
2021-01-19,7636.6,7636.6,7148.3,7148.3,25123300,VND
2021-01-20,7173.4,7311.1,6660.1,7060.7,18720100,VND
2021-01-21,7236.0,7261.0,6935.5,7248.5,19160300,VND
2021-01-22,7223.5,7286.0,6960.5,6998.1,21147100,VND
2021-01-25,6772.8,7210.9,6722.7,6985.6,20954900,VND
2021-01-26,6935.5,6960.5,6509.9,6534.9,15027000,VND
2021-01-27,6259.5,6409.7,6084.2,6084.2,30043800,VND
2021-01-28,5658.6,5758.7,5658.6,5658.6,38301000,VND
2021-01-29,5283.0,6034.1,5283.0,5871.4,17936400,VND
2021-02-01,5858.9,6009.1,5470.8,5483.3,14905300,VND
2021-02-02,5483.3,5808.8,5333.1,5758.7,16497500,VND
2021-02-03,5934.0,6159.3,5883.9,6159.3,13822400,VND
2021-02-04,6259.5,6459.8,6159.3,6384.7,14702100,VND
2021-02-05,6409.7,6635.0,6372.2,6597.5,10499100,VND
2021-02-08,6647.6,6960.5,6146.8,6509.9,22608800,VND
2021-02-09,6597.5,6835.4,6409.7,6785.3,13900300,VND
2021-02-17,6960.5,7085.7,6872.9,7010.6,16664400,VND
2021-02-18,7010.6,7035.7,6860.4,6885.4,16587600,VND
2021-02-19,6760.2,7010.6,6760.2,6910.5,14897100,VND
2021-02-22,6935.5,6998.1,6797.8,6847.9,13936200,VND
2021-02-23,6847.9,7010.6,6735.2,6898.0,25782900,VND
2021-02-24,7060.7,7123.3,6785.3,6960.5,19527000,VND
2021-02-25,7010.6,7010.6,6860.4,6973.1,10476300,VND
2021-02-26,6810.3,6960.5,6785.3,6935.5,11741500,VND
2021-03-01,7035.7,7311.1,6935.5,7311.1,26559000,VND
2021-03-02,7461.3,7473.8,7160.9,7261.0,20674900,VND
2021-03-03,7210.9,7311.1,7160.9,7223.5,13633000,VND
2021-03-04,7236.0,7236.0,6760.2,6935.5,20094000,VND
2021-03-05,6872.9,6935.5,6710.2,6885.4,19608900,VND
2021-03-08,7135.8,7248.5,7060.7,7185.9,22838000,VND
2021-03-09,7110.8,7148.3,6885.4,7073.2,11087000,VND
2021-03-10,7048.2,7185.9,6948.0,7185.9,15800400,VND
2021-03-11,7311.1,7611.5,7223.5,7461.3,45097600,VND
2021-03-12,7461.3,7486.4,7248.5,7361.2,15114000,VND
2021-03-15,7361.2,7373.7,7261.0,7286.0,17869900,VND
2021-03-16,7286.0,7286.0,7023.1,7135.8,23839900,VND
2021-03-17,7123.3,7261.0,7073.2,7198.4,12417700,VND
2021-03-18,7311.1,7461.3,7273.5,7461.3,24425400,VND
2021-03-19,7536.4,7724.2,7511.4,7699.2,40928000,VND
2021-03-22,7711.7,7724.2,7561.5,7611.5,17687500,VND
2021-03-23,7548.9,7548.9,7298.6,7398.7,26786700,VND
2021-03-24,7160.9,7323.6,7010.6,7236.0,27681800,VND
2021-03-25,7236.0,7311.1,7060.7,7236.0,15108100,VND
2021-03-26,7098.3,7236.0,6860.4,7198.4,19834900,VND
2021-03-29,7261.0,7311.1,7210.9,7286.0,14706900,VND
2021-03-30,7361.2,7574.0,7273.5,7561.5,26808300,VND
2021-04-05,8312.6,8312.6,8012.1,8312.6,17860800,VND
2021-04-06,9138.8,9138.8,8312.6,8337.6,65158100,VND
2021-04-07,8337.6,8638.1,8162.4,8512.9,35165400,VND
2021-04-08,8537.9,9138.8,8512.9,8888.5,30502600,VND
2021-04-09,8888.5,9063.7,8763.3,8938.5,24246500,VND
2021-04-12,9065.5,9471.8,8963.9,9471.8,43849500,VND
2021-04-13,9471.8,9700.4,9167.1,9192.5,46892400,VND
2021-04-14,9192.5,9446.4,8963.9,9421.0,30702200,VND
2021-04-15,9344.8,9471.8,9040.1,9167.1,30733400,VND
2021-04-16,9167.1,9395.6,8760.8,9395.6,36377500,VND
2021-04-19,9421.0,9624.2,9217.9,9471.8,16685400,VND
2021-04-20,9522.6,9522.6,9141.7,9167.1,21072100,VND
2021-04-22,9167.1,9497.2,8887.8,8887.8,32180100,VND
2021-04-23,8887.8,9217.9,8837.0,9217.9,21296500,VND
2021-04-26,9167.1,9268.7,8837.0,8837.0,17864100,VND
2021-04-27,8760.8,9014.7,7973.6,8913.2,12739400,VND
2021-04-28,8913.2,9217.9,8862.4,9065.5,17361100,VND
2021-04-29,9065.5,9319.5,9065.5,9192.5,17955000,VND
2021-05-04,9141.7,9446.4,8633.8,9421.0,22334300,VND
2021-05-05,9421.0,10005.1,9192.5,9776.5,38854800,VND
2021-05-06,9776.5,9878.1,9598.8,9751.1,18583300,VND
2021-05-07,9725.8,10259.0,9624.2,10030.5,23548400,VND
2021-05-10,10030.5,10538.3,9903.5,10538.3,21516100,VND
2021-05-11,10563.7,10792.3,10284.4,10284.4,27832800,VND
2021-05-12,10284.4,10589.1,10081.3,10563.7,16583800,VND
2021-05-13,10563.7,10792.3,10386.0,10487.6,18363100,VND
2021-05-14,10487.6,10614.5,10284.4,10411.4,18651100,VND
2021-05-17,10411.4,10538.3,10284.4,10360.6,15196600,VND
2021-05-18,10411.4,10792.3,10309.8,10436.8,23652400,VND
2021-05-19,10487.6,10893.9,10411.4,10868.5,15716600,VND
2021-05-20,10868.5,11554.1,10817.7,11300.2,16518900,VND
2021-05-21,11300.2,11477.9,11020.8,11249.4,19562400,VND
2021-05-24,11249.4,11528.7,11097.0,11452.5,19186500,VND
2021-05-25,11452.5,11681.1,11274.8,11579.5,12436800,VND
2021-05-26,11579.5,11706.5,11477.9,11579.5,9357500,VND
2021-05-27,11579.5,11579.5,10919.3,11249.4,17646300,VND
2021-05-28,11249.4,11731.8,11173.2,11681.1,14520600,VND
2021-05-31,11681.1,12696.8,11681.1,12620.6,18620600,VND
2021-06-01,12671.4,12900.0,12315.9,12874.6,25444000,VND
2021-06-02,12874.6,14144.2,12620.6,14144.2,26551600,VND
2021-06-03,15490.1,15540.9,14220.4,15540.9,31381900,VND
2021-06-04,15617.1,16124.9,14982.2,15337.7,25362400,VND
2021-06-07,15337.7,15439.3,13966.5,14474.4,33876900,VND
2021-06-08,14474.4,14956.8,13306.3,13306.3,22677900,VND
2021-06-09,13306.3,14626.7,13052.3,14626.7,28635500,VND
2021-06-10,16107.7,16107.7,15174.5,15296.2,44764900,VND
2021-06-11,15296.2,16391.7,15093.3,16148.2,26645100,VND
2021-06-14,17608.9,17730.6,16148.2,17649.4,24041500,VND
2021-06-15,17649.4,18460.9,17081.4,18136.3,23633800,VND
2021-06-16,18136.3,18136.3,16959.7,17324.8,22132600,VND
2021-06-17,17040.8,17852.3,15823.6,17811.7,14123800,VND
2021-06-18,17811.7,18258.0,17446.6,17730.6,10752700,VND
2021-06-21,17730.6,17730.6,17040.8,17040.8,15339900,VND
2021-06-22,17040.8,17365.4,17040.8,17081.4,10754000,VND
2021-06-23,17203.1,17649.4,16838.0,17406.0,10593500,VND
2021-06-24,17446.6,17690.0,17122.0,17324.8,6579700,VND
2021-06-25,17324.8,18339.2,17243.7,18258.0,25888300,VND
2021-06-28,18258.0,18866.6,18258.0,18460.9,14759700,VND
2021-06-29,18501.5,18785.5,18055.2,18339.2,15085100,VND
2021-06-30,18339.2,18379.8,18014.6,18014.6,13699400,VND
2021-07-01,18258.0,18988.4,18014.6,18826.1,23392800,VND
2021-07-02,18907.2,20286.7,18785.5,19637.5,23408000,VND
2021-07-05,19637.5,19881.0,18826.1,19272.4,15866600,VND
2021-07-06,19272.4,19475.2,17365.4,17365.4,20341600,VND
2021-07-07,16959.7,18055.2,16797.4,18055.2,25415500,VND
2021-07-08,18258.0,18258.0,17527.7,17690.0,13881000,VND
2021-07-09,17771.2,17811.7,16594.5,16959.7,19469800,VND
2021-07-12,17040.8,17203.1,15296.2,15336.8,31114400,VND
2021-07-13,15336.8,16107.7,15336.8,16107.7,13760400,VND
2021-07-14,16188.8,16391.7,15417.9,15783.1,9343500,VND
2021-07-15,15701.9,17000.3,15499.0,16716.3,12465400,VND
2021-07-16,16716.3,16959.7,16513.4,16594.5,9961400,VND
2021-07-19,16472.8,16472.8,15296.2,15336.8,16826500,VND
2021-07-20,15377.3,16797.4,15093.3,16797.4,19992800,VND
2021-07-21,16797.4,17243.7,16513.4,16797.4,14628000,VND
2021-07-22,16797.4,17771.2,16554.0,17527.7,18497400,VND
2021-07-23,17527.7,17568.3,16919.1,16919.1,22783600,VND
2021-07-26,16432.2,17162.6,15296.2,17000.3,14656700,VND
2021-07-27,17040.8,18176.9,17040.8,17649.4,31348800,VND
2021-07-28,17527.7,17974.0,17527.7,17690.0,15341900,VND
2021-07-29,17771.2,18623.2,17771.2,18623.2,25183900,VND
2021-07-30,18623.2,18988.4,18379.8,18704.3,32536300,VND
2021-08-02,18704.3,18988.4,18379.8,18663.8,22857600,VND
2021-08-03,18663.8,20246.1,18542.1,20246.1,45946200,VND
2021-08-04,20246.1,20570.7,19962.1,20205.6,22472500,VND
2021-08-05,20205.6,20935.9,19921.6,20773.6,22878100,VND
2021-08-06,20773.6,20854.7,20327.3,20327.3,27396900,VND
2021-08-09,20327.3,21625.6,19881.0,21098.2,27274700,VND
2021-08-10,21138.8,21382.2,20651.9,20814.2,25454700,VND
2021-08-11,20814.2,20935.9,20286.7,20286.7,27206700,VND
2021-08-12,20246.1,20570.7,19881.0,20124.4,20584900,VND
2021-08-13,20002.7,20895.3,19962.1,20854.7,22049000,VND
2021-08-16,20854.7,21869.1,20854.7,21544.5,32007200,VND
2021-08-17,21503.9,21503.9,21017.0,21382.2,46692700,VND
2021-08-18,21625.6,22153.1,21179.3,21625.6,34756200,VND
2021-08-19,21706.8,22031.4,21463.3,21950.2,20673800,VND
2021-08-20,21950.2,22234.2,21098.2,21503.9,51749300,VND
2021-08-23,21503.9,22112.5,21179.3,21625.6,33574900,VND
2021-08-24,21625.6,21706.8,19597.0,20286.7,54823500,VND
2021-08-25,20083.8,20895.3,19718.7,20895.3,21890600,VND
2021-08-26,20814.2,20976.5,20286.7,20611.3,17569300,VND
2021-08-27,20570.7,20692.4,19921.6,20530.2,23277900,VND
2021-09-06,20814.2,21098.2,20246.1,20530.2,29929400,VND
2021-09-07,20692.4,21463.3,20692.4,21098.2,26150900,VND
2021-09-08,21585.1,21666.2,21098.2,21301.1,20829600,VND
2021-09-09,21098.2,21463.3,21098.2,21463.3,15633100,VND
2021-09-10,21585.1,22071.9,21422.8,21787.9,28284000,VND
2021-09-13,21747.3,22112.5,21301.1,21950.2,22921700,VND
2021-09-14,21909.7,22031.4,21544.5,21544.5,12157700,VND
2021-09-15,21138.8,21787.9,21138.8,21706.8,14992300,VND
2021-09-16,21787.9,21787.9,21341.6,21382.2,9053200,VND
2021-09-17,21422.8,22518.3,21341.6,22031.4,30227200,VND
2021-09-20,22274.8,22437.1,21706.8,21747.3,17436800,VND
2021-09-21,21463.3,21666.2,21138.8,21463.3,18105700,VND
2021-09-22,21503.9,21706.8,21098.2,21666.2,13605500,VND
2021-09-23,21869.1,22112.5,21585.1,21747.3,13070400,VND
2021-09-24,21585.1,21747.3,21341.6,21341.6,7545100,VND
2021-09-27,21382.2,21503.9,20367.9,20367.9,22495800,VND
2021-09-28,20327.3,20976.5,20165.0,20895.3,11685500,VND
2021-09-29,20692.4,20773.6,20449.0,20611.3,10341300,VND
2021-09-30,20651.9,20895.3,20449.0,20692.4,8682800,VND
2021-10-01,20489.6,20733.0,20083.8,20083.8,18136500,VND
2021-10-04,19901.3,19962.1,19394.1,19678.1,21733700,VND
2021-10-05,20002.7,20814.2,19921.6,20530.2,18358100,VND
2021-10-06,20692.4,20692.4,20408.4,20530.2,7804600,VND
2021-10-07,20611.3,20895.3,20246.1,20692.4,12209700,VND
2021-10-08,20733.0,21017.0,20611.3,20814.2,10917200,VND
2021-10-11,21017.0,21301.1,20814.2,21219.9,10228400,VND
2021-10-12,21301.1,21301.1,20976.5,21057.6,9126900,VND
2021-10-13,21098.2,21260.5,20651.9,20814.2,8701300,VND
2021-10-14,20814.2,21098.2,20530.2,20814.2,21234800,VND
2021-10-15,20895.3,21098.2,20814.2,20895.3,10035400,VND
2021-10-18,20935.9,21666.2,20854.7,21544.5,25662100,VND
2021-10-19,21585.1,22112.5,21382.2,21747.3,16194100,VND
2021-10-20,21909.7,21909.7,21179.3,21503.9,15026800,VND
2021-10-21,21747.3,21747.3,21301.1,21503.9,10117200,VND
2021-10-22,21503.9,21544.5,21057.6,21179.3,15666200,VND
2021-10-25,21098.2,21138.8,20530.2,20530.2,19035600,VND
2021-10-26,20286.7,20854.7,20185.3,20773.6,8923800,VND
2021-10-27,21017.0,21706.8,20773.6,21706.8,17436300,VND
2021-10-28,21990.8,23126.8,21950.2,22842.8,41777800,VND
2021-10-29,23045.7,23370.3,22599.4,23126.8,20993100,VND
2021-11-01,23329.7,24141.2,23167.4,23978.9,27425300,VND
2021-11-02,23978.9,24952.7,23573.2,24587.5,21994400,VND
2021-11-03,24587.5,25033.8,24060.0,24262.9,25276900,VND
2021-11-04,24628.1,25926.4,24344.1,25926.4,30078100,VND
2021-11-05,26616.2,26616.2,26048.1,26129.3,17080900,VND
2021-11-08,26169.9,27792.8,26169.9,27468.2,23296500,VND
2021-11-09,27224.8,28198.5,27103.1,28198.5,19090100,VND
2021-11-10,28604.3,28726.0,27671.1,28157.9,19387100,VND
2021-11-11,28401.4,28888.3,27103.1,27833.4,32946000,VND
2021-11-12,28076.8,28401.4,27589.9,28360.8,14230000,VND
2021-11-15,28847.7,29375.2,27995.7,28482.5,15546900,VND
2021-11-16,28198.5,28888.3,27833.4,28198.5,17721900,VND
2021-11-17,29131.7,30146.1,28726.0,30146.1,29900600,VND
2021-11-18,31201.0,32255.9,30632.9,31485.0,20537600,VND
2021-11-19,31647.3,31728.4,29294.0,30430.1,29586600,VND
2021-11-22,30430.1,31444.4,29578.0,30632.9,23617400,VND
2021-11-23,30673.5,32742.8,30348.9,32742.8,18381200,VND
2021-11-24,33189.1,33554.2,32499.3,33026.8,15088400,VND
2021-11-25,32905.0,33635.4,32499.3,32905.0,14705400,VND
2021-11-26,32905.0,33067.3,31444.4,31647.3,32618400,VND
2021-11-29,31241.5,32661.6,30916.9,32418.2,13962600,VND
2021-11-30,33067.3,33107.9,31485.0,32053.0,19992200,VND
2021-12-01,31931.3,32053.0,31241.5,31647.3,17324400,VND
2021-12-02,31525.6,32255.9,31282.1,31525.6,9220800,VND
2021-12-03,31809.6,31850.1,29618.6,29618.6,20851300,VND
2021-12-06,30024.3,31038.7,29253.4,29983.8,22238200,VND
2021-12-07,30592.4,30673.5,29659.2,30308.3,12237600,VND
2021-12-08,30673.5,31038.7,30227.2,30795.2,11143000,VND
2021-12-09,30592.4,32418.2,30470.6,32418.2,13538400,VND
2021-12-10,32255.9,32742.8,31647.3,32053.0,11302500,VND
2021-12-13,32215.3,32864.5,31687.8,32661.6,16663600,VND
2021-12-14,32823.9,33189.1,32134.2,32742.8,12661700,VND
2021-12-15,32702.2,32945.6,32053.0,32053.0,10600000,VND
2021-12-16,32093.6,32418.2,30998.1,31241.5,23675600,VND
2021-12-17,31485.0,32458.7,31038.7,32458.7,24599800,VND
2021-12-20,32864.5,34690.3,32458.7,34568.6,25147500,VND
2021-12-21,34730.9,35014.9,34162.8,34406.3,14270700,VND
2021-12-22,34690.3,34690.3,33594.8,33797.7,18030000,VND
2021-12-23,33473.1,33675.9,31647.3,31971.9,30523900,VND
2021-12-24,32053.0,32823.9,31241.5,32418.2,11248300,VND
2021-12-27,32905.0,33432.5,32458.7,32458.7,8262100,VND
2021-12-28,32499.3,32945.6,31850.1,31850.1,13733400,VND
2021-12-29,31769.0,32580.5,31322.7,32053.0,11480400,VND
2021-12-30,32418.2,33675.9,32053.0,33594.8,17295100,VND
2021-12-31,34000.5,34000.5,33026.8,33270.2,9045600,VND
2022-01-04,33310.8,34244.0,33270.2,33675.9,12664200,VND
2022-01-05,33675.9,34406.3,33310.8,33310.8,16192900,VND
2022-01-06,33189.1,33716.5,32864.5,32945.6,13889100,VND
2022-01-07,32661.6,33148.5,32337.0,32458.7,15000000,VND
2022-01-10,32255.9,32702.2,31322.7,31322.7,27874400,VND
2022-01-11,32053.0,32053.0,29618.6,29618.6,24507400,VND
2022-01-12,29415.7,31119.8,29212.9,30998.1,19665600,VND
2022-01-13,31201.0,31403.8,29294.0,29578.0,14441000,VND
2022-01-14,29212.9,29943.2,29212.9,29212.9,9303100,VND
2022-01-17,29212.9,29375.2,27184.2,27184.2,38870300,VND
2022-01-18,26413.3,26778.5,25317.8,25317.8,25085400,VND
2022-01-19,26169.9,27062.5,25845.3,27062.5,14095400,VND
2022-01-20,27184.2,28198.5,26291.6,27508.8,12991000,VND
2022-01-21,27468.2,27468.2,26656.7,26697.3,8233700,VND
2022-01-24,25926.4,26291.6,24830.9,24830.9,26677800,VND
2022-01-25,24587.5,25561.3,23978.9,25439.5,10011700,VND
2022-01-26,25561.3,26129.3,24952.7,25520.7,11229500,VND
2022-01-27,25317.8,27103.1,25196.1,26372.7,10634800,VND
2022-01-28,26372.7,27995.7,26291.6,27995.7,11621400,VND
2022-02-07,28320.3,29131.7,28076.8,28563.7,10002600,VND
2022-02-08,28604.3,28604.3,27671.1,28401.4,6725100,VND
2022-02-09,28401.4,29578.0,28198.5,29212.9,12456200,VND
2022-02-10,29172.3,29496.9,28442.0,28807.1,6697500,VND
2022-02-11,28644.8,29294.0,28482.5,29010.0,7858300,VND
2022-02-14,28279.7,28807.1,27589.9,27589.9,11149700,VND
2022-02-15,27995.7,28644.8,27387.1,28523.1,10103400,VND
2022-02-16,28807.1,29618.6,28604.3,29010.0,6780500,VND
2022-02-17,29010.0,29172.3,28685.4,28847.7,6242000,VND
2022-02-18,28442.0,29578.0,28320.3,29253.4,11882200,VND
2022-02-21,29456.3,30835.8,29415.7,30470.6,14233900,VND
2022-02-22,29902.6,30348.9,29415.7,29821.5,11194800,VND
2022-02-23,30064.9,30389.5,29943.2,30186.6,5748300,VND
2022-02-24,30064.9,31403.8,29212.9,30835.8,23669900,VND
2022-02-25,31241.5,32864.5,31079.2,31687.8,27441900,VND
2022-02-28,32255.9,32580.5,31606.7,31971.9,14762400,VND
2022-03-01,32134.2,32337.0,31566.1,31850.1,16118200,VND
2022-03-02,31485.0,31769.0,30632.9,30795.2,24876400,VND
2022-03-03,30957.5,31201.0,30470.6,31160.4,10401400,VND
2022-03-04,31444.4,32012.4,31241.5,31241.5,11318000,VND
2022-03-07,30957.5,31444.4,30835.8,30876.4,16471100,VND
2022-03-08,30511.2,31241.5,30430.1,30430.1,17836300,VND
2022-03-09,30592.4,30714.1,29821.5,29821.5,29104300,VND
2022-03-10,31850.0,31850.0,31850.0,31850.0,2000300,VND
2022-03-11,34050.0,34050.0,32500.0,32500.0,32597700,VND
